client_id,round_number,num_samples,train_or_test,accuracy,loss,server_time
f0001_41,0,414,test,0.0,4.132668495178223,0
f0009_06,0,378,test,0.0,4.115426063537598,0
f0045_12,0,328,test,0.0,4.12236213684082,0
f0074_07,0,78,test,0.0,4.119557857513428,0
f0079_06,0,262,test,0.037037037037037035,4.088200092315674,0
f0088_22,0,331,test,0.029411764705882353,4.1006340980529785,0
f0107_06,0,392,test,0.0,4.16256046295166,0
f0118_07,0,267,test,0.0,4.1331658363342285,0
f0136_18,0,354,test,0.05555555555555555,4.113166809082031,0
f0147_13,0,355,test,0.027777777777777776,4.115966320037842,0
f0185_23,0,395,test,0.025,4.090634346008301,0
f0208_05,0,414,test,0.0,4.12384033203125,0
f0213_49,0,179,test,0.0,4.149695873260498,0
f0255_48,0,419,test,0.023809523809523808,4.113387107849121,0
f0256_08,0,62,test,0.0,4.154787540435791,0
f0273_27,0,339,test,0.0,4.156678199768066,0
f0285_23,0,349,test,0.0,4.145790100097656,0
f0301_33,0,383,test,0.05128205128205128,4.105363845825195,0
f0306_35,0,228,test,0.0,4.135907173156738,0
f0319_32,0,321,test,0.0,4.147042274475098,0
f0353_18,0,284,test,0.034482758620689655,4.108661651611328,0
f0365_07,0,285,test,0.0,4.118907928466797,0
f0396_05,0,251,test,0.07692307692307693,4.106720447540283,0
f0413_09,0,3,test,0.0,4.071372985839844,0
f0423_04,0,276,test,0.0,4.146144866943359,0
f0457_13,0,262,test,0.0,4.139195442199707,0
f0477_46,0,392,test,0.05,4.11187219619751,0
f0482_06,0,362,test,0.05405405405405406,4.117070198059082,0
f0492_08,0,380,test,0.0,4.121314525604248,0
f0517_23,0,266,test,0.0,4.136106014251709,0
f0563_12,0,181,test,0.05263157894736842,4.076998710632324,0
f0564_43,0,292,test,0.0,4.125850200653076,0
f0569_42,0,297,test,0.0,4.129395961761475,0
f0583_26,0,221,test,0.08695652173913043,4.1251702308654785,0
f0588_19,0,379,test,0.0,4.104331016540527,0
f0615_00,0,376,test,0.0,4.145130157470703,0
f0636_12,0,270,test,0.037037037037037035,4.132978439331055,0
f0644_19,0,437,test,0.0,4.141810894012451,0
f0647_19,0,281,test,0.06896551724137931,4.120555400848389,0
f0693_40,0,299,test,0.0,4.125129222869873,0
f0734_39,0,361,test,0.02702702702702703,4.1221208572387695,0
f0743_31,0,426,test,0.023255813953488372,4.1210455894470215,0
f0747_24,0,373,test,0.02631578947368421,4.113821506500244,0
f0764_08,0,151,test,0.0,4.08004093170166,0
f0768_20,0,315,test,0.0,4.130796432495117,0
f0800_00,0,278,test,0.0,4.155556678771973,0
f0816_18,0,303,test,0.0967741935483871,4.099438190460205,0
f0820_47,0,307,test,0.03225806451612903,4.141001224517822,0
f0829_00,0,347,test,0.02857142857142857,4.125645637512207,0
f0854_12,0,375,test,0.0,4.140409469604492,0
f0908_25,0,266,test,0.0,4.114173412322998,0
f0911_02,0,56,test,0.0,4.103858470916748,0
f0929_23,0,354,test,0.027777777777777776,4.12711238861084,0
f0948_01,0,302,test,0.06451612903225806,4.124256610870361,0
f0951_29,0,396,test,0.0,4.134720802307129,0
f0976_41,0,250,test,0.0,4.153499126434326,0
f1002_33,0,194,test,0.0,4.105940341949463,0
f1035_22,0,353,test,0.027777777777777776,4.143405437469482,0
f1046_14,0,310,test,0.0,4.1645283699035645,0
f1077_48,0,239,test,0.0,4.137903690338135,0
f1087_32,0,288,test,0.0,4.131655216217041,0
f1110_03,0,77,test,0.0,4.146524906158447,0
f1116_09,0,349,test,0.0,4.144916534423828,0
f1120_05,0,401,test,0.0,4.147093296051025,0
f1125_41,0,344,test,0.0,4.118007659912109,0
f1167_31,0,163,test,0.0,4.182886123657227,0
f1208_33,0,221,test,0.0,4.134831428527832,0
f1218_35,0,273,test,0.0,4.137269496917725,0
